대문,주석,대문표점,주석표점,대문해석,주석해석
夫如是故遠人不服則修文德以來之旣來之則安之,內治修然後遠人服有不服則修德以來之亦不當勤兵於遠,夫如是，故遠人不服，則修文德以來之。旣來之，則安之。,內治修，然後遠人服。有不服，則修德以來之，亦不當勤兵於遠。,"이와 같으므로 먼 지방 사람이 복종하지 않으면 문덕(文德)을 닦아서 그들을 오게 하고, 이미 오게 했으면 편안하게 하는 것이다.","안의 다스림이 닦아진 뒤에야 먼 지방 사람이 복종하는 것이다. 복종하지 않는 이가 있으면 덕(德)을 닦아서 오게 하여야 할 것이요, 또한 먼 곳에 군사를 동원해서는 안 되는 것이다."
今由與求也相夫子遠人不服而不能來也邦分崩離析而不能守也,子路雖不與謀而素不能輔之以義亦不得爲無罪故倂責之遠人謂顓臾分崩離析謂四分公室家臣屢叛,今由與求也，相夫子，遠人不服而不能來也；邦分崩離析而不能守也。,子路雖不與謀，而素不能輔之以義，亦不得爲無罪，故倂責之。遠人，謂顓臾。分崩離析，謂四分公室，家臣屢叛。,"지금 유(由)와 구(求)는 부자(夫子)[계씨(季氏)]를 돕되, 먼 지방 사람이 복종하지 않는데도 능히 오게 하지 못하며, 나라가 분열되고 무너지는데도 능히 지키지 못하고,","자로(子路)는 비록 모의에 참여하지 않았으나 본래 의(義)로써 보필(輔弼)하지 못하였으니, 또한 죄(罪)가 없다고 할 수 없다. 그러므로, 아울러 꾸짖으신 것이다. 원인(遠人)은 전유(顓臾)를 이른다. 분붕리절(分崩離折)은 공실(公室)을 넷으로 나누고 가신(家臣)이 여러 번 반란함을 말한다."
而謀動干戈於邦內吾恐季孫之憂不在顓臾而在蕭墻之內也,干楯也戈戟也蕭墻屛也言不均不和內變將作其後哀公果欲以越伐魯而去季氏,而謀動干戈於邦內。吾恐季孫之憂，不在顓臾，而在蕭墻之內也。,干，楯也。戈，戟也。蕭墻，屛也。言不均不和，內變將作。其後哀公果欲以越伐魯而去季氏。,"그런데도 창과 방패를 나라 안에서 사용할 것을 꾀하니, 나는 계손(季孫)의 근심이 전유(顓臾)에 있지 않고 병풍 안에 있을까 두렵노라.”","간(干)은 방패이며, 과(戈)는 창이다. 소장(蕭墻)은 병풍이다. 고르지 못하고 화(和)하지 못하면 내부(內部)의 변란(變亂)이 장차 일어날 것이라고 말씀한 것이다. 그 뒤에 과연 애공(哀公)이 월(越)나라의 병력으로 노(魯)나라를 쳐서 계씨(季氏)를 제거하려고 하였다."
,謝氏曰當是時三家强公室弱冉求又欲伐顓臾以附益之夫子所以深罪之爲其瘠魯以肥三家也洪氏曰二子仕於季氏凡季氏所欲爲必以告於夫子則因夫子之言而救止者宜亦多矣伐顓臾之事不見於經傳其以夫子之言而止也與,,謝氏曰：“當是時，三家强，公室弱，冉求又欲伐顓臾以附益之。夫子所以深罪之，爲其瘠魯以肥三家也。”洪氏曰：“二子仕於季氏，凡季氏所欲爲，必以告於夫子。則因夫子之言而救止者，宜亦多矣。伐顓臾之事，不見於經傳，其以夫子之言而止也與？”,,"사씨(謝氏)가 말하였다. “이 때를 당하여 삼가(三家)[계손씨(季孫氏)·맹손씨(孟孫氏)·숙손씨(叔孫氏)]가 강하고 공실(公室)이 약했는데, 염구(冉求)가 또다시 전유(顓臾)를 정벌하여 그에게 덧붙여주려 하였다. 부자(夫子)께서 깊이 꾸짖으신 까닭은 그 노(魯)나라를 수척하게 해서 삼가(三家)를 살찌게 하려고 했기 때문이다.” 홍씨(洪氏)가 말하였다. “두 사람이 계씨(季氏)에게 벼슬하면서 무릇 계씨(季氏)가 하려 한 일을 반드시 부자(夫子)에게 아뢨으니, 그렇다면 부자(夫子)의 말씀으로 인하여 만류해서 중지(中止)시킨 것도 마땅히 많을 것이다. 전유(顓臾)를 정벌한 일이 경전(經傳)에 보이지 않으니, 아마도 부자(夫子)의 말씀 때문에 중지(中止)하였는가 보다.”"
孔子曰天下有道則禮樂征伐自天子出天下無道則禮樂征伐自諸侯出自諸侯出蓋十世希不失矣自大夫出五世希不失矣陪臣執國命三世希不失矣,先王之制諸侯不得變禮樂專征伐陪臣家臣也逆理愈甚則其失之愈速大約世數不過如此,孔子曰：“天下有道，則禮樂征伐自天子出；天下無道，則禮樂征伐自諸侯出。自諸侯出，蓋十世希不失矣；自大夫出，五世希不失矣；陪臣執國命，三世希不失矣。”,先王之制，諸侯不得變禮樂，專征伐。陪臣，家臣也。逆理愈甚，則其失之愈速。大約世數，不過如此。,"공자(孔子)께서 말씀하셨다. “천하(天下)에 도(道)가 있으면 예악(禮樂)과 정벌(征伐)이 천자(天子)로부터 나오고, 천하(天下)에 도(道)가 없으면 예악(禮樂)과 정벌(征伐)이 제후(諸侯)로부터 나온다. 제후(諸侯)로부터 나오면 10세(世)에 <정권을> 잃지 않는 자가 드물고, 대부(大夫)로부터 나오면 5세(世)에 잃지 않는 자가 드물고, 배신(陪臣)이 국명(國命)을 잡으면 3세(世)에 잃지 않는 자가 드물다.","선왕(先王)의 제도(制度)에 제후(諸侯)는 예악(禮樂)을 변경하고, 정벌(征伐)을 마음대로 할 수 없다. 배신(陪臣)은 가신(家臣)이다. 이치를 거스름이 더욱 심하면 그 잃음이 더욱 빠르니, 대략 세수(世數)[대수(代數)]가 이와 같은 데 지나지 않는다."
天下有道則政不在大夫,言不得專政,天下有道，則政不在大夫。,言不得專政。,"천하(天下)에 도(道)가 있으면, 정사(政事)가 대부(大夫)에 있지 않고",<대부(大夫)가> 정사(政事)를 마음대로 할 수 없음을 말한 것이다.
天下有道則庶人不議,上無失政則下無私議非箝其口使不敢言也,天下有道，則庶人不議。,上無失政，則下無私議。非箝其口使不敢言也。,천하(天下)에 도(道)가 있으면 서인(庶人)들이 의논(議論)[비난]하지 않는다.”,"위에서 실정(失政)이 없으면 아랫사람들이 사사로이 의논(議論)함이 없는 것이니, 그들의 입에 재갈을 물려서 감히 말하지 못하게 하는 것은 아니다."
,此章通論天下之勢,,此章通論天下之勢。,,이 장(章)은 천하(天下)의 대세(大勢)를 통론(通論)하셨다.
孔子曰祿之去公室五世矣政逮於大夫四世矣故夫三桓之子孫微矣,魯自文公薨公子遂殺子赤立宣公而君失其政歷成襄昭定凡五公逮及也自季武子始專國政歷悼平桓子凡四世而爲家臣陽虎所執三桓三家皆桓公之後此以前章之說推之而知其當然也,孔子曰：“祿之去公室，五世矣；政逮於大夫，四世矣；故夫三桓之子孫，微矣。”,魯自文公薨，公子遂殺子赤，立宣公，而君失其政。歷成、襄、昭、定，凡五公。逮，及也。自季武子始專國政，歷悼、平、桓子，凡四世，而爲家臣陽虎所執。三桓，三家，皆桓公之後。此以前章之說推之，而知其當然也。,"공자(孔子)께서 말씀하셨다. “녹(祿)이 공실(公室)에서 떠난 지 5세(世)가 되었고, 정사(政事)가 대부(大夫)에게 미친 지 4세(世)가 되었다. 그러므로 저 삼환(三桓)의 자손(子孫)이 미약해진 것이다.”","노(魯)나라는 문공(文公)이 죽자, 공자수(公子遂)가 자적(子赤)을 살해하고 선공(宣公)을 세우면서 군주(君主)가 그 정권(政權)을 잃게 되었는데, 이때로부터 성공(成公)·양공(襄公)·소공(昭公)·정공(定公)을 거쳐 모두 다섯 공(公)이다. 체(逮)는 미침이다. 계무자(季武子)가 비로소 국정(國政)을 전단(專擅)한 뒤로부터 도자(悼子)·평자(平子)·환자(桓子)를 거쳐 모두 4대(代)인데, <환자(桓子)는> 가신(家臣) 양호(陽虎)에게 붙잡힘을 당하였다. 삼환(三桓)은 삼가(三家)이니, 모두 환공(桓公)의 후손이다. 이것은 앞 장(章)의 말로 미루어 그 당연함을 안 것이다."
,此章專論魯事疑與前章皆定公時語蘇氏曰禮樂征伐自諸侯出宜諸侯之强也而魯以失政政逮於大夫宜大夫之强也而三桓以微何也强生於安安生於上下之分定今諸侯大夫皆陵其上則無以令其下矣故皆不久而失之也,,此章專論魯事，疑與前章皆定公時語。蘇氏曰：“禮樂征伐自諸侯出，宜諸侯之强也，而魯以失政。政逮於大夫，宜大夫之强也，而三桓以微。何也？强生於安，安生於上下之分定。今諸侯大夫皆陵其上，則無以令其下矣。故皆不久而失之也。”,,"이 장(章)은 오로지 노(魯)나라 일을 논하였으니, 의심컨대 앞 장(章)과 더불어 모두 정공(定公) 때의 말씀인 듯하다. 소씨(蘇氏)가 말하였다. “예악(禮樂)과 정벌(征伐)이 제후(諸侯)로부터 나오면 마땅히 제후(諸侯)가 강성하여야 할 터인데 노(魯)나라는 정권(政權)을 잃었고, 정사(政事)가 대부(大夫)에게 미치면 마땅히 대부(大夫)가 강성하여야 할 터인데 삼환(三桓)이 미약해짐은 어째서인가? 강함은 안정(安定)에서 생기고, 안정(安定)은 상하(上下)의 분수(分數)가 정해진 데서 생기는 것인데, 지금 제후(諸侯)와 대부(大夫)가 모두 그 위를 업신여기니, 그 아랫사람들을 명령할 수가 없다. 이 때문에 오래지 않아서 <정권을> 잃은 것이다.”"
孔子曰益者三友損者三友友直友諒友多聞益矣友便辟友善柔友便佞損矣,友直則聞其過友諒則進於誠友多聞則進於明便習熟也便辟謂習於威儀而不直善柔謂工於媚悅而不諒便佞謂習於口語而無聞見之實三者損益正相反也,孔子曰：“益者三友，損者三友。友直，友諒，友多聞，益矣。友便辟，友善柔，友便佞，損矣。”,友直，則聞其過。友諒，則進於誠。友多聞，則進於明。便，習熟也。便辟，謂習於威儀而不直。善柔，謂工於媚悅而不諒。便佞，謂習於口語，而無聞見之實。三者損益，正相反也。,"공자(孔子)께서 말씀하셨다. “유익한 것이 세 가지 벗이요, 손해되는 것이 세 가지 벗이니, 벗이 곧으며, 벗이 성실하며, 벗이 문견(聞見)이 많으면 유익하고, 벗이 한쪽[외모]만을 잘하며, 벗이 유순하기를 잘하며, 벗이 말을 잘하면 손해(損害)된다.”","벗이 곧으면 자신의 허물을 듣게 되고, 벗이 성실하면 성실(誠實)에 나아가고, 벗이 문견이 많으면 지혜가 밝아짐에 나아가게 된다. 편(便)은 익숙함이다. 편벽(便辟)은 위의(威儀)[외모]에만 익숙하고 곧지 못함을 이르며, 선유(善柔)는 아첨하여 기쁘게 하는 데만 잘하고 성실치 못함을 이르며, 편녕(便佞)은 말에만 숙달하고 문견(聞見)의 실제가 없음을 이른다. 이 세 가지의 손해(損害)됨과 유익함은 정반대(正反對)가 된다."
,尹氏曰自天子以至於庶人未有不須友以成者而其損益有如是者可不謹哉,,尹氏曰：“自天子以至於庶人，未有不須友以成者。而其損益有如是者，可不謹哉？”,,"윤씨(尹氏)가 말하였다. “천자(天子)로부터 서인(庶人)에 이르기까지 벗을 필요로 하여 이루지 않는 자가 없는데, 그 손해 됨과 유익함이 이와 같음이 있으니, 삼 가지 않을 수 있겠는가?”"
孔子曰益者三樂損者三樂樂節禮樂樂道人之善樂多賢友益矣樂驕樂樂佚遊樂宴樂損矣,節謂辨其制度聲容之節驕樂則侈肆而不知節佚遊則惰慢而惡聞善宴樂則淫溺而狎小人三者損益亦相反也,孔子曰：“益者三樂，損者三樂。樂節禮樂，樂道人之善，樂多賢友，益矣。樂驕樂，樂佚遊，樂宴樂，損矣。”,節，謂辨其制度聲容之節。驕樂，則侈肆而不知節。佚遊，則惰慢而惡聞善。宴樂，則淫溺而狎小人。三者損益，亦相反也。,"공자(孔子)께서 말씀하셨다. “유익(有益)한 좋아함이 세 가지이고, 손해(損害)되는 좋아함이 세 가지이니, 예악(禮樂)을 따르기 좋아하며, 사람의 선(善)함을 말하기 좋아하며, 어진 벗이 많음을 좋아하면 유익(有益)하고, 교만함과 방종함을 좋아하며, 편안히 노는 것을 좋아하며, 향락에 빠짐을 좋아하면 손해(損害)가 된다.”","절(節)은 <예(禮)의> 제도(制度)와 <악(樂)의> 성용(聲容)의 절도(節度)를 분변함을 말한다. 교만하고 방종하면 잘난 체하고 방자해서 절도를 알지 못하고, 편안히 놀면 태만해져서 선(善)을 듣기를 싫어하며, 행락에 빠지면 음탕하여 소인(小人)을 가까이 하니, 세 가지의 손해 됨과 유익함도 또한 서로 반대된다."
,尹氏曰君子之於好樂可不謹哉,,尹氏曰：“君子之於好樂，可不謹哉？”,,윤씨(尹氏)가 말하였다. “군자(君子)가 좋아하고 즐김에 있어서 조심하지 않을 수 있겠는가?”
孔子曰侍於君子有三愆言未及之而言謂之躁言及之而不言謂之隱未見顔色而言謂之瞽,君子有德位之通稱愆過也瞽無目不能察言觀色,孔子曰：“侍於君子有三愆：言未及之而言謂之躁，言及之而不言謂之隱，未見顔色而言謂之瞽。”,君子，有德位之通稱。愆，過也。瞽，無目，不能察言觀色。,"공자(孔子)께서 말씀하셨다. “군자(君子)를 모심에 세 가지 잘못이 있으니, 말씀이 미치지 않았는데 말하는 것을 조(躁)[조급함]라 이르고, 말씀이 미쳤는데 말하지 않는 것을 은(隱)[숨김]이라 이르고, 안색(顔色)을 보지 않고 말하는 것을 고(瞽)[봉사]라 이른다.”",군자(君子)는 덕(德)과 지위(地位)를 소유한 이의 통칭이다. 건(愆)은 잘못이다. 고(瞽)는 눈이 없어서 말을 살피고 안색을 볼 수 없다.
,尹氏曰時然後言則無三者之過矣,,尹氏曰：“時然後言，則無三者之過矣。”,,윤씨(尹氏)가 말하였다. “때에 맞은 뒤에 말하면 세 가지의 잘못이 없을 것이다.”
孔子曰君子有三戒少之時血氣未定戒之在色及其壯也血氣方剛戒之在鬪及其老也血氣旣衰戒之在得,血氣形之所待以生者血陰而氣陽也得貪得也隨時知戒以理勝之則不爲血氣所使也,孔子曰：“君子有三戒：少之時，血氣未定，戒之在色；及其壯也，血氣方剛，戒之在鬪；及其老也，血氣旣衰，戒之在得。”,血氣，形之所待以生者，血陰而氣陽也。得，貪得也。隨時知戒，以理勝之，則不爲血氣所使也。,"공자(孔子)께서 말씀하셨다. “군자(君子)에게 세 가지 경계함이 있으니, 젊을 때엔 혈기(血氣)가 정해지지 않았으므로 경계함이 여색(女色)에 있고, 장성해서는 혈기(血氣)가 한창 강하므로 경계함이 싸움에 있고, 늙어서는 혈기(血氣)가 쇠하므로 경계함이 얻음에 있다.”","혈기(血氣)는 형체(形體)가 의지해서 살아가는 것이니, 혈(血)은 음(陰)이며 기(氣)는 양(陽)이다. 득(得)은 얻기를 탐하는 것이다. 때에 따라서 경계할 줄 알아 이치로써 <혈기(血氣)를> 이기면 혈기(血氣)의 부림을 당하지 않을 것이다."
,范氏曰聖人同於人者血氣也異於人者志氣也血氣有時而衰志氣則無時而衰也少未定壯而剛老而衰者血氣也戒於色戒於鬪戒於得者志氣也君子養其志氣故不爲血氣所動是以年彌高而德彌邵也,,范氏曰：“聖人同於人者血氣也，異於人者志氣也。血氣有時而衰，志氣則無時而衰也。少未定、壯而剛、老而衰者，血氣也。戒於色、戒於鬪、戒於得者，志氣也。君子養其志氣，故不爲血氣所動，是以年彌高而德彌邵也。”,,"범씨(范氏)가 말하였다. “성인(聖人)이 일반인과 같은 것은 혈기(血氣)이며, 일반인과 다른 것은 지기(志氣)이다. 혈기(血氣)는 때에 따라 쇠함이 있으나, 지기(志氣)는 때에 따라 쇠함이 없으니, 젊을 때 정해지지 않음과 장성해서 강함과 늙어서 쇠해짐은 혈기(血氣)이며, 여색(女色)을 경계하고 싸움을 경계하고 얻음을 경계함은 지기(志氣)이다. 군자(君子)는 그 지기(志氣)를 기른다. 그러므로 혈기(血氣)에 동요되지 않는다. 이 때문에 나이가 많아질수록 덕(德)이 높아지는 것이다.”"
孔子曰君子有三畏畏天命畏大人畏聖人之言,畏者嚴憚之意也天命者天所賦之正理也知其可畏則其戒謹恐懼自有不能已者而付畀之重可以不失矣大人聖言皆天命所當畏知畏天命則不得不畏之矣,孔子曰：“君子有三畏：畏天命，畏大人，畏聖人之言。”,畏者，嚴憚之意也。天命者，天所賦之正理也。知其可畏，則其戒謹恐懼，自有不能已者。而付畀之重，可以不失矣。大人聖言，皆天命所當畏。知畏天命，則不得不畏之矣。,"공자(孔子)께서 말씀하셨다. “군자(君子)는 세 가지 두려워함이 있으니, 천명(天命)을 두려워하며, 대인(大人)을 두려워하며, 성인(聖人)의 말씀을 두려워한다.","외(畏)란 엄히 여기고 두려워한다는 뜻이다. 천명(天命)은 하늘이 부여해준 바의 정리(正理)이다. 이것이 두려워할 만한 것임을 알면 곧 삼가며 두려워하는 것이 스스로 그만둘 수 없어서 부여받은 소중한 것을 잃지 않을 것이다. 대인(大人)과 성인(聖人)의 말씀은 모두 천명(天命)에 마땅히 두려워해야 할 바이니, 천명(天命)을 두려워할 줄 알면 그것[대인(大人)과 성인(聖人)의 말씀]을 두려워하지 않을 수 없는 것이다."
小人不知天命而不畏也狎大人侮聖人之言,侮戱玩也不知天命故不識義理而無所忌憚如此,小人不知天命而不畏也，狎大人，侮聖人之言。,侮，戱玩也。不知天命，故不識義理，而無所忌憚如此。,소인(小人)은 천명(天命)을 알지 못하여 두려워하지 않는다. 대인(大人)을 함부로 대하며 성인(聖人)의 말씀을 업신여긴다.”,모(侮)는 희롱함이다. 천명(天命)을 알지 못하므로 의리(義理)를 알지 못하여 꺼리는 바가 없음이 이와 같은 것이다.
,尹氏曰三畏者修己之誠當然也小人不務修身誠己則何畏之有,,尹氏曰：“三畏者，修己之誠當然也。小人不務修身誠己，則何畏之有？”,,"윤씨(尹氏)가 말하였다. “세 가지 두려워함은 몸을 닦는 성실함에 당연한 것이다. 소인(小人)은 몸을 닦고 자신을 성실하게 함을 힘쓰지 않으니, 어찌 두려워함이 있겠는가?”"
孔子曰生而知之者上也學而知之者次也困而學之又其次也困而不學民斯爲下矣,困謂有所不通言人之氣質不同大約有此四等,孔子曰：“生而知之者，上也；學而知之者，次也；困而學之，又其次也；困而不學，民斯爲下矣。”,困，謂有所不通。言人之氣質不同，大約有此四等。,"공자(孔子)께서 말씀하셨다. “태어나면서 아는 자가 상등(上等)이요, 배워서 아는 자가 다음이요, 불통(不通)하여 배우는 자가 또 그 다음이니, 불통(不通)한데도 배우지 않으면 백성으로서 하등(下等)이 된다.”",곤(困)은 통하지 못하는 바가 있음을 이른다. 사람의 기질(氣質)이 같지 않음이 대략 이 네 가지 등급(等級)이 있음을 말씀한 것이다.
